date;currency;digital_code;letter_code;rate
2021-11-01;Венгерский форинт;348;HUF;0.228154
2021-11-01;Вон Республики Корея;410;KRW;0.0602954
2021-11-01;Гонконгский доллар;344;HKD;9.06986
2021-11-01;Датская крона;208;DKK;11.0561
2021-11-01;Доллар США;840;USD;70.52
2021-11-01;Евро;978;EUR;82.2898
2021-11-01;Индийская рупия;356;INR;0.940643
2021-11-01;Казахстанский тенге;398;KZT;0.16494
2021-11-01;Канадский доллар;124;CAD;57.092
2021-11-01;Киргизский сом;417;KGS;0.831363
2021-11-01;Китайский юань;156;CNY;11.0188
2021-11-01;Молдавский лей;498;MDL;4.04369
2021-11-01;Новый туркменский манат;934;TMT;20.1774
2021-11-01;Норвежская крона;578;NOK;8.43349
2021-11-01;Польский злотый;985;PLN;17.7959
2021-11-01;Румынский лей;946;RON;16.6168
2021-11-01;СДР (специальные права заимствования);960;XDR;99.68
2021-11-01;Сингапурский доллар;702;SGD;52.4273
2021-11-01;Таджикский сомони;972;TJS;6.27123
2021-11-01;Турецкая лира;949;TRY;7.34384
2021-11-01;Узбекский сум;860;UZS;0.00660114
2021-11-01;Украинская гривна;980;UAH;2.68152
2021-11-01;Фунт стерлингов Соединенного королевства;826;GBP;97.2118
2021-11-01;Чешская крона;203;CZK;3.20516
2021-11-01;Шведская крона;752;SEK;8.27544
2021-11-01;Швейцарский франк;756;CHF;77.3415
2021-11-01;Южноафриканский рэнд;710;ZAR;4.6173
2021-11-01;Японская иена;392;JPY;0.620283
